#############
# PARAMETERS FOR BOREAL ATM
#############
#
#
## Transition - mean probability
#
prob_mn_30632_30633		0.133333333
prob_mn_30633_30631		0.2
prob_mn_30641_30632		0.714285714
prob_mn_38031_38090		0.366666667
prob_mn_38040_38090		0.166666667
prob_mn_38040_38832		0.583333333
prob_mn_38090_30442		0.034482759
prob_mn_38090_30641		0.038461538
prob_mn_38090_38040		0.126657825
prob_mn_38090_38211		0.203580902
prob_mn_38090_38851		0.192307692
prob_mn_38211_38090		0.383333333
prob_mn_38211_38851		0.166666667
prob_mn_38832_38090		0.25
prob_mn_38832_38833		0.291666667
prob_mn_38833_38031		0.153846154
prob_mn_38833_38040		0.846153846
prob_mn_38851_38040		0.99
prob_mn_50431_50432a		0.001923077
prob_mn_50431_50432b		0.007389163
prob_mn_50431_50433a		0.003846154
prob_mn_50431_50433b		0.003846154
prob_mn_50431_50442		0.002463054
prob_mn_50431_51444a		0.003846154
prob_mn_50431_51444b		0.00465612
prob_mn_50431_59042		0.099445813
prob_mn_50431_130040	0.003846154
prob_mn_50431_130090	0.001923077
prob_mn_50432_50433		0.101181013
prob_mn_50432_51444a		0.017715194
prob_mn_50432_51444b		0.007580059
prob_mn_50432_51456		0.036253691
prob_mn_50432_59042		0.081648876
prob_mn_50433_50431		0.173913043
prob_mn_50433_51456		0.02173913
prob_mn_50441_50432		0.066666667
prob_mn_50442_50431		0.099585062
prob_mn_50442_50432a		0.004149378
prob_mn_50442_50432b		0.091493776
prob_mn_50442_50433		0.008298755
prob_mn_50442_50441		0.008298755
prob_mn_50442_51444a		0.012448133
prob_mn_50442_51444b		0.05
prob_mn_50442_51456		0.008298755
prob_mn_50442_59042a		0.312033195
prob_mn_50442_59042b		0.004149378
prob_mn_50442_130090a	0.008298755
prob_mn_50442_130090b	0.008298755
prob_mn_51444_50432		0.027777778
prob_mn_51444_50441		0.027777778
prob_mn_51445_50432		0.333333333
prob_mn_51456_50432		0.02406554
prob_mn_51456_51445		0.048003072
prob_mn_51458_59042		0.910447761
prob_mn_59042_50431		0.18641115
prob_mn_59042_50432		0.085365854
prob_mn_59042_50433		0.009581882
prob_mn_59042_50441		0.005226481
prob_mn_59042_50442		0.402439024
prob_mn_59042_51458		0.24796748
prob_mn_59042_130040	0.00174216
prob_mn_59042_130090	0.00174216
prob_mn_70431_79640		0.380952381
prob_mn_70631_78890		0.008403361
prob_mn_70631_79640		0.120162149
prob_mn_70631_130090	0.007042254
prob_mn_70632_70631		0.015306122
prob_mn_70632_70633		0.46108337
prob_mn_70632_79640a		0.013189318
prob_mn_70632_79640b		0.063829787
prob_mn_70632_130090	0.005102041
prob_mn_70633_70631		0.050474255
prob_mn_70633_70632a		0.024390244
prob_mn_70633_70632b		0.005555556
prob_mn_70633_79640		0.070460705
prob_mn_70640_70631		0.521428571
prob_mn_70640_70633		0.166666667
prob_mn_70640_79640		0.028571429
prob_mn_78842_79640		0.99
prob_mn_79640_70431		0.194805195
prob_mn_79640_70631		0.185786436
prob_mn_79640_70632		0.286796537
prob_mn_79640_70633		0.222823473
prob_mn_79640_70640		0.181216931
#
#
### Ecotype code and probability slope
#
prob_trend_30632_30633	nan
prob_trend_30633_30631	nan
prob_trend_30641_30632	nan
prob_trend_38031_38090	-0.002339181
prob_trend_38040_38090	nan
prob_trend_38040_38832	0.005847953
prob_trend_38090_30442	nan
prob_trend_38090_30641	nan
prob_trend_38090_38040	-0.000791102
prob_trend_38090_38211	0.004607008
prob_trend_38090_38851	nan
prob_trend_38211_38090	-0.015204678
prob_trend_38211_38851	nan
prob_trend_38832_38090	nan
prob_trend_38832_38833	0.002923977
prob_trend_38833_38031	nan
prob_trend_38833_38040	nan
prob_trend_38851_38040	nan
prob_trend_50431_50432a	nan
prob_trend_50431_50432b	nan
prob_trend_50431_50433a	nan
prob_trend_50431_50433b	nan
prob_trend_50431_50442	nan
prob_trend_50431_51444a	nan
prob_trend_50431_51444b	-0.000191792
prob_trend_50431_59042	0.001793276
prob_trend_50431_130040	nan
prob_trend_50431_130090	nan
prob_trend_50432_50433	0.002382745
prob_trend_50432_51444a	0.000653462
prob_trend_50432_51444b	-5.78E-05
prob_trend_50432_51456	0.00077499
prob_trend_50432_59042	-0.001936479
prob_trend_50433_50431	nan
prob_trend_50433_51456	nan
prob_trend_50441_50432	nan
prob_trend_50442_50431	nan
prob_trend_50442_50432a	nan
prob_trend_50442_50432b	-0.000596928
prob_trend_50442_50433	nan
prob_trend_50442_50441	nan
prob_trend_50442_51444a	nan
prob_trend_50442_51444b	nan
prob_trend_50442_51456	nan
prob_trend_50442_59042a	-0.006173109
prob_trend_50442_59042b	nan
prob_trend_50442_130090a	nan
prob_trend_50442_130090b	nan
prob_trend_51444_50432	nan
prob_trend_51444_50441	nan
prob_trend_51445_50432	nan
prob_trend_51456_50432	0.000574914
prob_trend_51456_51445	2.69E-05
prob_trend_51458_59042	nan
prob_trend_59042_50431	-0.005379302
prob_trend_59042_50432	0
prob_trend_59042_50433	0.000183385
prob_trend_59042_50441	nan
prob_trend_59042_50442	nan
prob_trend_59042_51458	nan
prob_trend_59042_130040	nan
prob_trend_59042_130090	nan
prob_trend_70431_79640	nan
prob_trend_70631_78890	nan
prob_trend_70631_79640	0.001945626
prob_trend_70631_130090	nan
prob_trend_70632_70631	nan
prob_trend_70632_70633	0.00049135
prob_trend_70632_79640a	0.000567528
prob_trend_70632_79640b	nan
prob_trend_70632_130090	nan
prob_trend_70633_70631	-0.001592735
prob_trend_70633_70632a	nan
prob_trend_70633_70632b	nan
prob_trend_70633_79640	-0.001045975
prob_trend_70640_70631	0.001503759
prob_trend_70640_70633	nan
prob_trend_70640_79640	nan
prob_trend_78842_79640	nan
prob_trend_79640_70431	nan
prob_trend_79640_70631	0.002556897
prob_trend_79640_70632	0.00326574
prob_trend_79640_70633	0.005155988
prob_trend_79640_70640	-0.002320616
#
#
### Ecotype code and probability LR origin
#
prob_orig_30632_30633	nan
prob_orig_30633_30631	nan
prob_orig_30641_30632	nan
prob_orig_38031_38090	4.997076023
prob_orig_38040_38090	nan
prob_orig_38040_38832	-10.99269006
prob_orig_38090_30442	nan
prob_orig_38090_30641	nan
prob_orig_38090_38040	1.692645074
prob_orig_38090_38211	-8.915991903
prob_orig_38090_38851	nan
prob_orig_38211_38090	30.48099415
prob_orig_38211_38851	nan
prob_orig_38832_38090	nan
prob_orig_38832_38833	-5.496345029
prob_orig_38833_38031	nan
prob_orig_38833_38040	nan
prob_orig_38851_38040	nan
prob_orig_50431_50432a	nan
prob_orig_50431_50432b	nan
prob_orig_50431_50433a	nan
prob_orig_50431_50433b	nan
prob_orig_50431_50442	nan
prob_orig_50431_51444a	nan
prob_orig_50431_51444b	0.384309331
prob_orig_50431_59042	-3.450344612
prob_orig_50431_130040	nan
prob_orig_50431_130090	nan
prob_orig_50432_50433	-4.61546354
prob_orig_50432_51444a	-1.275812743
prob_orig_50432_51444b	0.121946858
prob_orig_50432_51456	-1.497838894
prob_orig_50432_59042	3.914908495
prob_orig_50433_50431	nan
prob_orig_50433_51456	nan
prob_orig_50441_50432	nan
prob_orig_50442_50431	nan
prob_orig_50442_50432a	nan
prob_orig_50442_50432b	1.273112761
prob_orig_50442_50433	nan
prob_orig_50442_50441	nan
prob_orig_50442_51444a	nan
prob_orig_50442_51444b	nan
prob_orig_50442_51456	nan
prob_orig_50442_59042a	12.5317027
prob_orig_50442_59042b	nan
prob_orig_50442_130090a	nan
prob_orig_50442_130090b	nan
prob_orig_51444_50432	nan
prob_orig_51444_50441	nan
prob_orig_51445_50432	nan
prob_orig_51456_50432	-1.113976698
prob_orig_51456_51445	-0.005342658
prob_orig_51458_59042	nan
prob_orig_59042_50431	10.83473929
prob_orig_59042_50432	0.085365854
prob_orig_59042_50433	-0.353429305
prob_orig_59042_50441	nan
prob_orig_59042_50442	nan
prob_orig_59042_51458	nan
prob_orig_59042_130040	nan
prob_orig_59042_130090	nan
prob_orig_70431_79640	nan
prob_orig_70631_78890	nan
prob_orig_70631_79640	-3.731205084
prob_orig_70631_130090	nan
prob_orig_70632_70631	nan
prob_orig_70632_70633	-0.511543867
prob_orig_70632_79640a	-1.110232839
prob_orig_70632_79640b	nan
prob_orig_70632_130090	nan
prob_orig_70633_70631	3.203293634
prob_orig_70633_70632a	nan
prob_orig_70633_70632b	nan
prob_orig_70633_79640	2.140968954
prob_orig_70640_70631	-2.455263158
prob_orig_70640_70633	nan
prob_orig_70640_79640	nan
prob_orig_78842_79640	nan
prob_orig_79640_70431	nan
prob_orig_79640_70631	-4.875591757
prob_orig_79640_70632	-6.177736007
prob_orig_79640_70633	-9.983454005
prob_orig_79640_70640	4.774877007
#
#
### Ecotype transition and associated driver
#
trans_driver_30632_30633	25
trans_driver_30633_30631	27
trans_driver_30641_30632	27
trans_driver_38031_38090	29
trans_driver_38040_38090	29
trans_driver_38040_38832	27
trans_driver_38090_30442	27
trans_driver_38090_30641	27
trans_driver_38090_38040	27
trans_driver_38090_38211	29
trans_driver_38090_38851	27
trans_driver_38211_38090	28
trans_driver_38211_38851	27
trans_driver_38832_38090	29
trans_driver_38832_38833	27
trans_driver_38833_38031	27
trans_driver_38833_38040	7
trans_driver_38851_38040	27
trans_driver_50431_50432a	7
trans_driver_50431_50432b	25
trans_driver_50431_50433a	25
trans_driver_50431_50433b	30
trans_driver_50431_50442	19
trans_driver_50431_51444a	12
trans_driver_50431_51444b	31
trans_driver_50431_59042	7
trans_driver_50431_130040	19
trans_driver_50431_130090	18
trans_driver_50432_50433	25
trans_driver_50432_51444a	12
trans_driver_50432_51444b	31
trans_driver_50432_51456	31
trans_driver_50432_59042	7
trans_driver_50433_50431	25
trans_driver_50433_51456	31
trans_driver_50441_50432	25
trans_driver_50442_50431	25
trans_driver_50442_50432a	24
trans_driver_50442_50432b	25
trans_driver_50442_50433	25
trans_driver_50442_50441	25
trans_driver_50442_51444a	12
trans_driver_50442_51444b	31
trans_driver_50442_51456	31
trans_driver_50442_59042a	7
trans_driver_50442_59042b	19
trans_driver_50442_130090a	18
trans_driver_50442_130090b	19
trans_driver_51444_50432	24
trans_driver_51444_50441	24
trans_driver_51445_50432	24
trans_driver_51456_50432	24
trans_driver_51456_51445	23
trans_driver_51458_59042	7
trans_driver_59042_50431	25
trans_driver_59042_50432	25
trans_driver_59042_50433	25
trans_driver_59042_50441	25
trans_driver_59042_50442	25
trans_driver_59042_51458	25
trans_driver_59042_130040	19
trans_driver_59042_130090	19
trans_driver_70431_79640	7
trans_driver_70631_78890	21
trans_driver_70631_79640	7
trans_driver_70631_130090	19
trans_driver_70632_70631	25
trans_driver_70632_70633	25
trans_driver_70632_79640a	7
trans_driver_70632_79640b	25
trans_driver_70632_130090	19
trans_driver_70633_70631	25
trans_driver_70633_70632a	25
trans_driver_70633_70632b	30
trans_driver_70633_79640	7
trans_driver_70640_70631	25
trans_driver_70640_70633	25
trans_driver_70640_79640	7
trans_driver_78842_79640	7
trans_driver_79640_70431	25
trans_driver_79640_70631	25
trans_driver_79640_70632	25
trans_driver_79640_70633	25
trans_driver_79640_70640	25
#
#
### Ecotype code and associated description
#
118890	Alpine_Rocky_Dry_Barrens
118843	Alpine_Rocky_Dry_Dwarf_Scrub
118642	Alpine_Rocky_Moist_Low_Scrub
110442	Alpine_Wet_Low_Scrub
110453	Alpine_Wet_Meadow
110458	Alpine_Wet_Tussock_Meadow
130090	Human_Disturbed_Barrens_
130040	Human_Disturbed_Scrub
51444	Lowland_Dwarf_Scrub_Bog
51456	Lowland_Fen_Meadow
51445	Lowland_Fen_Scrub
58832	Lowland_Gravelly_Dry_Broadleaf_Forest
58833	Lowland_Gravelly_Dry_Mixed_Forest
58642	Lowland_Gravelly_Moist_Low_Scrub
58441	Lowland_Gravelly_Moist_Tall_Scrub
58031	Lowland_Gravelly_Needleleaf_Forest
59042	Lowland_Low_Scrub_Fire-Disturbed
50632	Lowland_Moist_Broadleaf_Forest
50652	Lowland_Moist_Meadow
50633	Lowland_Moist_Mixed_Forest
50641	Lowland_Moist_Tall_Scrub
51458	Lowland_Tussock_Scrub_Bog
50432	Lowland_Wet_Broadleaf_Forest
50442	Lowland_Wet_Low_Scrub
50433	Lowland_Wet_Mixed_Forest
50431	Lowland_Wet_Needleleaf_Forest
50441	Lowland_Wet_Tall_Scrub
41456	Lacustrine_Fen_Meadow_palustrine
40652	Lacustrine_Moist_Meadow
38090	Riverine_Gravelly_Barrens
38832	Riverine_Gravelly_Dry_Broadleaf_Forest
38843	Riverine_Gravelly_Dry_Dwarf_Scrub
38851	Riverine_Gravelly_Dry_Meadow
38833	Riverine_Gravelly_Dry_Mixed_Forest
